"id","genero","admision.letras","admision.numeros","promedio.preparatoria","edad.ingreso","evalucion.socioeconomica","nota.conducta"
"846",1,63.240894451957,41.4817889039139,79.7226833558709,19,3,17
"847",1,51.2860263239807,17.5720526479614,60,14,3,12
"848",2,62.9758133045593,40.9516266091186,78.927439913678,19,4,17
"849",1,55.607354935084,26.2147098701681,60,16,3,14
"850",1,63.2221878564605,41.4443757129211,79.6665635693816,19,4,17
"851",2,56.854507486667,28.709014973334,60.5635224600009,16,4,14
"852",2,59.5089990515808,34.0179981031616,68.5269971547424,17,4,15
"853",2,63.4210884958388,41.8421769916776,80.2632654875164,19,4,17
"854",2,53.076569845048,21.1531396900959,60,15,4,13
"855",1,67.7747279299025,50.5494558598051,93.3241837897076,21,2,19
"856",2,55.9282932905772,26.8565865811543,60,16,4,14
"857",1,55.7818445705372,26.5636891410743,60,16,2,14
"858",1,65.1246371293681,45.2492742587361,85.3739113881041,20,4,18
"859",1,60.5785168819808,36.1570337639616,71.7355506459424,18,2,16
"860",2,61.207470199364,37.414940398728,73.622410598092,18,4,16
"861",2,53.0459192915658,21.0918385831315,60,15,4,13
"862",2,67.6303042228546,50.2606084457092,92.8909126685637,21,4,19
"863",1,60.232581183607,35.465162367214,70.6977435508211,18,3,16
"864",1,66.1999117982696,47.3998235965392,88.5997353948088,20,3,18
"865",2,61.5428631773139,38.0857263546279,74.6285895319418,18,4,16
"866",1,63.9281380225103,42.8562760450207,81.784414067531,19,2,17
"867",1,65.5873935236807,46.1747870473614,86.7621805710421,20,3,18
"868",1,59.9750886382781,34.9501772765561,69.9252659148342,17,2,15
"869",2,59.1079089490491,33.2158178980981,67.3237268471472,17,4,15
"870",2,63.4811453447354,41.9622906894708,80.4434360342062,19,4,17
"871",2,62.6089860424678,40.2179720849355,77.8269581274033,19,4,17
"872",1,57.7608670487827,30.5217340975654,63.2826011463481,17,3,15
"873",1,62.0270030202235,39.0540060404469,76.0810090606704,18,3,16
"874",1,56.315177876653,27.6303557533059,60,16,4,14
"875",2,61.2787400720523,37.5574801441047,73.836220216157,18,4,16
"876",1,58.5753324753322,32.1506649506643,65.7259974259965,17,2,15
"877",2,59.8443933750333,34.6887867500666,69.5331801250998,17,4,15
"878",2,57.5707055651994,30.1414111303988,62.7121166955982,17,4,15
"879",2,59.3245595792208,33.6491191584415,67.9736787376623,17,4,15
"880",1,52.5964063858125,20.1928127716249,60,15,3,13
"881",1,66.281845628428,47.563691256856,88.8455368852839,20,2,18
"882",2,61.0452082495479,37.0904164990957,73.1356247486436,18,4,16
"883",2,61.5657839479506,38.1315678959013,74.6973518438519,18,4,16
"884",1,65.3757411933192,45.7514823866383,86.1272235799575,20,3,18
"885",1,58.5668741271479,32.1337482542958,65.7006223814437,17,3,15
"886",2,59.8401128628425,34.680225725685,69.5203385885275,17,4,15
"887",1,56.286333016806,27.5726660336119,60,16,4,14
"888",2,70.426100960757,55.852201921514,100,22,4,20
"889",2,64.27445205205,43.5489041041,82.82335615615,19,4,17
"890",1,65.0022299807222,45.0044599614444,85.0066899421666,20,4,18
"891",2,54.0794104495734,23.1588208991468,60,15,4,13
"892",2,52.2944872243811,19.5889744487622,60,14,4,12
"893",1,58.9413349961959,32.8826699923918,66.8240049885877,17,4,15
"894",2,60.8517628498134,36.7035256996267,72.5552885494401,18,4,16
"895",1,56.5461131278353,28.0922262556707,60,16,2,14
"896",2,68.4886036951602,51.9772073903203,95.4658110854805,21,4,19
"897",2,59.6365501869707,34.2731003739413,68.909650560912,17,4,15
"898",1,56.4119557185536,27.8239114371071,60,16,4,14
"899",2,57.9174278084607,30.8348556169214,63.7522834253821,17,4,15
"900",1,70.9679338052788,56.9358676105577,100,22,3,20
"901",1,62.7117391289076,40.4234782578152,78.1352173867228,19,2,17
"902",2,65.118338044909,45.236676089818,85.3550141347271,20,4,18
"903",2,64.0641305435524,43.1282610871047,82.1923916306571,19,4,17
"904",2,66.5051353870549,48.0102707741098,89.5154061611648,20,4,18
"905",2,62.8397820547418,40.6795641094836,78.5193461642253,19,4,17
"906",1,59.3996427886848,33.7992855773695,68.1989283660543,17,1,15
"907",2,57.5399864687064,30.0799729374129,62.6199594061193,17,4,15
"908",2,61.0038598769667,37.0077197539334,73.0115796309,18,4,16
"909",2,60.823996494,36.6479929880001,72.4719894820001,18,4,16
"910",2,63.4682884811278,41.9365769622557,80.4048654433835,19,4,17
"911",2,60.666621266683,36.3332425333661,71.9998638000491,18,4,16
"912",2,56.3026842068464,27.6053684136928,60,16,4,14
"913",2,58.0124059237611,31.0248118475222,64.0372177712833,17,4,15
"914",1,61.2857931968149,37.5715863936297,73.8573795904446,18,3,16
"915",2,58.5991304042791,32.1982608085582,65.7973912128372,17,4,15
"916",1,65.0398379605508,45.0796759211016,85.1195138816525,20,3,18
"917",1,65.776098120116,46.552196240232,87.3282943603479,20,3,18
"918",2,58.986025254333,32.972050508666,66.9580757629989,17,4,15
"919",2,58.3929522645881,31.7859045291761,65.1788567937642,17,4,15
"920",2,51.8947304146974,18.7894608293949,60,14,4,12
"921",2,62.8405262949659,40.6810525899318,78.5215788848977,19,4,17
"922",2,63.3564012358898,41.7128024717795,80.0692037076693,19,4,17
"923",1,67.3012976088853,49.6025952177705,91.9038928266558,20,1,18
"924",2,51.8114031285689,18.6228062571378,60,14,4,12
"925",2,66.4925054110498,47.9850108220997,89.4775162331495,20,4,18
"926",2,59.2315008560293,33.4630017120586,67.6945025680879,17,4,15
"927",1,67.8957442279229,50.7914884558458,93.6872326837687,21,2,19
"928",1,70.2761759276304,55.5523518552608,100,22,2,20
"929",2,66.4224332543607,47.8448665087213,89.267299763082,20,4,18
"930",2,62.0870165863999,39.1740331727998,76.2610497591996,18,4,16
"931",2,65.7992680364322,46.5985360728644,87.3978041092966,20,4,18
"932",1,62.4579512785922,39.9159025571845,77.3738538357767,18,3,16
"933",1,65.5100435885747,46.0200871771494,86.5301307657241,20,1,18
"934",2,62.8428521514016,40.6857043028032,78.5285564542048,19,4,17
"935",2,58.1804145744159,31.3608291488318,64.5412437232477,17,4,15
"936",1,60.6847818538077,36.3695637076155,72.0543455614232,18,1,16
"937",1,63.6213771355266,42.2427542710531,80.8641314065796,19,2,17
"938",1,67.6999080297352,50.3998160594704,93.0997240892056,21,2,19
"939",2,64.9349616735736,44.8699233471472,84.8048850207208,19,4,17
"940",2,55.2698900101565,25.539780020313,60,16,4,14
"941",2,56.9365965788952,28.8731931577903,60.8097897366855,16,4,14
"942",2,66.4344329517385,47.868865903477,89.3032988552155,20,4,18
"943",2,57.2167492003504,29.4334984007008,61.6502476010512,16,4,14
"944",1,59.8851113891963,34.7702227783927,69.655334167589,17,3,15
"945",1,66.6237056133114,48.2474112266228,89.8711168399342,20,3,18
"946",2,61.3194883450775,37.6389766901551,73.9584650352326,18,4,16
"947",2,64.2066950953942,43.4133901907883,82.6200852861825,19,4,17
"948",1,58.6793125549072,32.3586251098144,66.0379376647217,17,2,15
"949",2,64.433846459536,43.8676929190719,83.3015393786079,19,4,17
"950",2,61.1274287784514,37.2548575569027,73.3822863353541,18,4,16
"951",1,62.7241636233055,40.4483272466109,78.1724908699164,19,2,17
"952",1,65.8812536337779,46.7625072675557,87.6437609013336,20,2,18
"953",2,58.4321237907366,31.8642475814732,65.2963713722099,17,4,15
"954",1,62.5268834425569,40.0537668851137,77.5806503276706,19,1,17
"955",1,67.6985064929397,50.3970129858793,93.095519478819,21,3,19
"956",1,67.4550135534827,49.9100271069654,92.3650406604481,20,4,18
"957",2,61.2184474233384,37.4368948466768,73.6553422700152,18,4,16
"958",1,57.9234283682387,30.8468567364775,63.7702851047162,17,1,15
"959",1,49.8241361889091,14.6482723778182,60,13,2,11
"960",2,56.7832105108448,28.5664210216896,60.3496315325344,16,4,14
"961",2,60.2691074051465,35.538214810293,70.8073222154395,18,4,16
"962",2,58.052190580474,31.1043811609479,64.1565717414219,17,4,15
"963",2,69.3891277668245,53.778255533649,98.1673833004736,21,4,19
"964",1,52.7119663662807,20.4239327325613,60,15,2,13
"965",1,63.6192768918848,42.2385537837696,80.8578306756545,19,2,17
"966",2,53.9096186923043,22.8192373846086,60,15,4,13
"967",1,58.4712056505582,31.9424113011163,65.4136169516745,17,3,15
"968",2,60.1219885831103,35.2439771662207,70.365965749331,18,4,16
"969",2,61.7613305059384,38.5226610118768,75.2839915178152,18,4,16
"970",2,64.1189487775552,43.2378975551104,82.3568463326656,19,4,17
"971",2,62.9889328054976,40.9778656109952,78.9667984164928,19,4,17
"972",1,66.478187322225,47.9563746444499,89.4345619666748,20,4,18
"973",2,57.1096691041946,29.2193382083892,61.3290073125838,16,4,14
"974",1,60.8648749023282,36.7297498046565,72.5946247069847,18,2,16
"975",2,57.0940187699612,29.1880375399224,61.2820563098837,16,4,14
"976",2,56.0870470183258,27.1740940366516,60,16,4,14
"977",2,51.6658539786681,18.3317079573363,60,14,4,12
"978",2,56.4326337584814,27.8652675169627,60,16,4,14
"979",2,57.4666208609939,29.9332417219877,62.3998625829816,16,4,14
"980",2,56.5240802794257,28.0481605588514,60,16,4,14
"981",1,62.7080390558245,40.4160781116491,78.1241171674736,19,3,17
"982",2,57.0946135181896,29.1892270363792,61.2838405545688,16,4,14
"983",2,62.154160255103,39.3083205102061,76.4624807653091,18,4,16
"984",1,63.3585059479329,41.7170118958658,80.0755178437986,19,2,17
"985",1,57.8324634724816,30.6649269449632,63.4973904174448,17,2,15
"986",1,56.0950828555274,27.1901657110547,60,16,4,14
"987",2,62.0814909118806,39.1629818237612,76.2444727356418,18,4,16
"988",2,55.8918970018402,26.7837940036804,60,16,4,14
"989",2,61.0553794517956,37.1107589035911,73.1661383553867,18,4,16
"990",2,63.7741158487059,42.5482316974118,81.3223475461177,19,4,17
"991",2,68.9005487634182,52.8010975268365,96.7016462902547,21,4,19
"992",2,63.3297384095223,41.6594768190446,79.9892152285669,19,4,17
"993",1,59.9463309022573,34.8926618045146,69.8389927067719,17,2,15
"994",1,53.9947269678571,22.9894539357142,60,15,3,13
"995",2,56.7830110775549,28.5660221551097,60.3490332326646,16,4,14
"996",1,63.9864615523899,42.9729231047799,81.9593846571698,19,4,17
"997",2,62.6412413719055,40.282482743811,77.9237241157164,19,4,17
"998",2,61.4183486940335,37.836697388067,74.2550460821005,18,4,16
"999",2,59.9393034755183,34.8786069510366,69.8179104265549,17,4,15
"1000",1,59.0404311126134,33.0808622252268,67.1212933378402,17,1,15
